case,optimizer,step,excess_risk,q_eff,alpha_orig,diag_condition,trial,a,b,dimension
aligned,coord_oracle,250,2.2690878427237635,0.4999865397818023,1.4999999999999987,11585.237502960394,0,1.5,1.4,512
aligned,coord_oracle,500,1.8280312538992216,0.4999865397818023,1.4999999999999987,11585.237502960394,0,1.5,1.4,512
aligned,coord_oracle,1000,1.308768645134351,0.4999865397818023,1.4999999999999987,11585.237502960394,0,1.5,1.4,512
aligned,coord_oracle,2000,0.8477105244720147,0.4999865397818023,1.4999999999999987,11585.237502960394,0,1.5,1.4,512
aligned,coord_oracle,4000,0.5266068107326412,0.4999865397818023,1.4999999999999987,11585.237502960394,0,1.5,1.4,512
aligned,coord_oracle,8000,0.3082993524712345,0.4999865397818023,1.4999999999999987,11585.237502960394,0,1.5,1.4,512
aligned,coord_oracle,250,2.286427288767952,0.4999865397818023,1.4999999999999987,11585.237502960394,1,1.5,1.4,512
aligned,coord_oracle,500,1.8315501550282376,0.4999865397818023,1.4999999999999987,11585.237502960394,1,1.5,1.4,512
aligned,coord_oracle,1000,1.3258091055034535,0.4999865397818023,1.4999999999999987,11585.237502960394,1,1.5,1.4,512
aligned,coord_oracle,2000,0.8610475150003494,0.4999865397818023,1.4999999999999987,11585.237502960394,1,1.5,1.4,512
aligned,coord_oracle,4000,0.5309661885264894,0.4999865397818023,1.4999999999999987,11585.237502960394,1,1.5,1.4,512
aligned,coord_oracle,8000,0.3127187137567955,0.4999865397818023,1.4999999999999987,11585.237502960394,1,1.5,1.4,512
aligned,coord_oracle,250,2.305153101963191,0.4999865397818023,1.4999999999999987,11585.237502960394,2,1.5,1.4,512
aligned,coord_oracle,500,1.852285930443396,0.4999865397818023,1.4999999999999987,11585.237502960394,2,1.5,1.4,512
aligned,coord_oracle,1000,1.3297213270112151,0.4999865397818023,1.4999999999999987,11585.237502960394,2,1.5,1.4,512
aligned,coord_oracle,2000,0.8642808336830848,0.4999865397818023,1.4999999999999987,11585.237502960394,2,1.5,1.4,512
aligned,coord_oracle,4000,0.5333872155342194,0.4999865397818023,1.4999999999999987,11585.237502960394,2,1.5,1.4,512
aligned,coord_oracle,8000,0.30975421624848093,0.4999865397818023,1.4999999999999987,11585.237502960394,2,1.5,1.4,512
aligned,coord_oracle,250,2.2474014447699098,0.4999865397818023,1.4999999999999987,11585.237502960394,3,1.5,1.4,512
aligned,coord_oracle,500,1.8336960310291173,0.4999865397818023,1.4999999999999987,11585.237502960394,3,1.5,1.4,512
aligned,coord_oracle,1000,1.3307589376854092,0.4999865397818023,1.4999999999999987,11585.237502960394,3,1.5,1.4,512
aligned,coord_oracle,2000,0.8626215023260295,0.4999865397818023,1.4999999999999987,11585.237502960394,3,1.5,1.4,512
aligned,coord_oracle,4000,0.5326840830792615,0.4999865397818023,1.4999999999999987,11585.237502960394,3,1.5,1.4,512
aligned,coord_oracle,8000,0.310403216672821,0.4999865397818023,1.4999999999999987,11585.237502960394,3,1.5,1.4,512
aligned,coord_oracle,250,2.258566161804058,0.4999865397818023,1.4999999999999987,11585.237502960394,4,1.5,1.4,512
aligned,coord_oracle,500,1.828291345435248,0.4999865397818023,1.4999999999999987,11585.237502960394,4,1.5,1.4,512
aligned,coord_oracle,1000,1.3246982372253218,0.4999865397818023,1.4999999999999987,11585.237502960394,4,1.5,1.4,512
aligned,coord_oracle,2000,0.8581260782704502,0.4999865397818023,1.4999999999999987,11585.237502960394,4,1.5,1.4,512
aligned,coord_oracle,4000,0.5335433263221294,0.4999865397818023,1.4999999999999987,11585.237502960394,4,1.5,1.4,512
aligned,coord_oracle,8000,0.3104945470210314,0.4999865397818023,1.4999999999999987,11585.237502960394,4,1.5,1.4,512
